station_id,station_name,lat,lng,zone,baseline_pm25
tiruchirappalli-300,"St Joseph College, Tiruchirappalli - TNPCB",10.830158,78.691849,park,44.0
lucknow-301,"Lalbagh, Lucknow - CPCB",26.8458805,80.9365541,park,110.0
lucknow-302,"Talkatora District Industries Center, Lucknow - CPCB",26.83399722,80.8917361,residential,93.0
meerut-303,"Ganga Nagar, Meerut - UPPCB",28.999264,77.7590354,park,63.0
meerut-304,"Jai Bhim Nagar, Meerut - UPPCB",28.9535882,77.7622941,traffic,26.0
meerut-305,"Pallavpuram Phase 2, Meerut - UPPCB",29.06351,77.709723,commercial,61.0
greater_noida-306,"Knowledge Park - III, Greater Noida - UPPCB",28.47272,77.482,residential,50.0
greater_noida-307,"Knowledge Park - V, Greater Noida - UPPCB",28.557054,77.453663,commercial,70.0
hapur-308,"Anand Vihar, Hapur - UPPCB",28.725645,77.749675,park,51.0
jhansi-309,"Shivaji Nagar, Jhansi - UPPCB",25.4547,78.6039,park,45.0
kanpur-310,"FTI Kidwai Nagar, Kanpur - UPPCB",26.428282,80.327067,residential,71.0
bareilly-311,"Civil Lines, Bareilly - UPPCB",28.359581,79.414455,traffic,5.0
bareilly-312,"Rajendra Nagar, Bareilly - UPPCB",28.38910936,79.42963708,industrial,49.0
bulandshahr-313,"Yamunapuram, Bulandshahr - UPPCB",28.406963,77.849831,residential,74.0
firozabad-314,"Nagla Bhau, Firozabad - UPPCB",27.168897,78.37696,industrial,35.0
firozabad-315,"Vibhab Nagar, Firozabad - UPPCB",27.1594,78.3953,industrial,60.0
agra-316,"Sector-3B Avas Vikas Colony, Agra - UPPCB",27.19412,77.96237,traffic,60.0
agra-317,"Shahjahan Garden, Agra - UPPCB",27.169338,78.03582,industrial,57.0
agra-318,"Shastripuram, Agra - UPPCB",27.19862,77.92066,industrial,54.0
baghpat-319,"Sardar Patel Inter College, Baghpat - UPPCB",28.964949,77.278761,traffic,45.0
kanpur-320,"NSI Kalyanpur, Kanpur - UPPCB",26.509954,80.249612,industrial,54.0
kanpur-321,"Nehru Nagar, Kanpur - UPPCB",26.4703136,80.3229863,industrial,82.0
khurja-322,"Kalindi Kunj, Khurja - UPPCB",28.2348927,77.8683002,industrial,67.0
lucknow-323,"B R Ambedkar University, Lucknow - UPPCB",26.766433,80.927299,residential,82.0
lucknow-324,"Gomti Nagar, Lucknow - UPPCB",26.86812,81.005119,residential,134.0
lucknow-325,"Kendriya Vidyalaya, Lucknow - CPCB",26.906111,80.948222,residential,123.0
hyderabad-326,"Kompally Municipal Office, Hyderabad - TSPCB",17.544899,78.486949,traffic,60.0
hyderabad-327,"New Malakpet, Hyderabad - TSPCB",17.37206,78.50864,park,44.0
hyderabad-328,"Ramachandrapuram, Hyderabad - TSPCB",17.528544,78.286195,industrial,45.0
gorakhpur-329,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",26.730136,83.433859,industrial,88.0
agra-330,"Sanjay Palace, Agra - UPPCB",27.19865833,78.00598056,traffic,100.0
asansol-331,"Mahabir Colliery, Asansol - WBPCB",23.618183,87.105718,industrial,32.0
asansol-332,"Trivenidevi Bhalotia College, Asansol - WBPCB",23.616515,87.119133,residential,40.0
barrackpore-333,"SVSPA Campus, Barrackpore - WBPCB",22.7605581,88.3617589,park,17.0
durgapur-334,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",23.567923,87.306843,commercial,27.0
durgapur-335,"PCBL Residential Complex, Durgapur - WBPCB",23.508764,87.35444,industrial,33.0
varanasi-336,"Bhelupur, Varanasi - UPPCB",25.301778,82.996789,residential,18.0
varanasi-337,"IESD Banaras Hindu University, Varanasi - UPPCB",25.262326,82.995408,commercial,35.0
varanasi-338,"Maldahiya, Varanasi - UPPCB",25.32393,82.99687,park,27.0
vrindavan-339,"Omex Eternity, Vrindavan - UPPCB",27.571409,77.655757,commercial,40.0
dehradun-340,"Doon University, Dehradun - UKPCB",30.269444,78.044167,residential,68.0
kashipur-341,"Govt. Girls Inter College, Kashipur - UKPCB",29.2124114,78.9611753,commercial,60.0
rishikesh-342,"Shivaji Nagar, Rishikesh - UKPCB",30.075911,78.2859547,traffic,65.0
asansol-343,"Asansol Court Area, Asansol - WBPCB",23.685297,86.945968,commercial,55.0
asansol-344,"Evelyn Lodge, Asansol - WBPCB",23.697936,86.944395,industrial,30.0
haldia-345,"Priyambada Housing Estate, Haldia - WBPCB",22.06047,88.109737,industrial,14.0
howrah-346,"Belur Math, Howrah - WBPCB",22.629801,88.352017,traffic,13.0
howrah-347,"Dasnagar, Howrah - WBPCB",22.6025571,88.3105664,residential,33.0
noida-348,"Sector-116, Noida - UPPCB",28.56923,77.393848,industrial,60.0
prayagraj-349,"Jhunsi, Prayagraj - UPPCB",25.425602,81.917152,park,42.0
prayagraj-350,"Motilal Nehru NIT, Prayagraj - UPPCB",25.494,81.863,industrial,57.0
prayagraj-351,"Nagar Nigam, Prayagraj - UPPCB",25.44919916,81.82735986,industrial,65.0
moradabad-352,"Eco Herbal Park, Moradabad - UPPCB",28.840739,78.697531,residential,37.0
moradabad-353,"Employment Office, Moradabad - UPPCB",28.88528,78.7388,commercial,43.0
moradabad-354,"Jigar Colony, Moradabad - UPPCB",28.856664,78.772638,industrial,35.0
moradabad-355,"Transport Nagar, Moradabad - UPPCB",28.802625,78.753728,traffic,42.0
muzaffarnagar-356,"New Mandi, Muzaffarnagar - UPPCB",29.4723508,77.7194031,commercial,141.0
noida-357,"Sector - 62, Noida - IMD",28.6245479,77.3577104,park,136.0
kolkata-358,"Rabindra Bharati University, Kolkata - WBPCB",22.627847,88.380669,residential,26.0
kolkata-359,"Rabindra Sarobar, Kolkata - WBPCB",22.51106,88.35142,park,16.0
kolkata-360,"Victoria, Kolkata - WBPCB",22.5448082,88.3403691,commercial,30.0
howrah-361,"Ghusuri, Howrah - WBPCB",22.611968,88.347422,commercial,28.0
howrah-362,"Padmapukur, Howrah - WBPCB",22.5687319,88.2797276,commercial,25.0
kolkata-363,"Jadavpur, Kolkata - WBPCB",22.49929,88.36917,park,49.0
kishanganj-364,"SDM Office_Khagra, Kishanganj - BSPCB",26.0881305,87.93840336,commercial,60.0
motihari-365,"Gandak Colony, Motihari - BSPCB",26.63086,84.90051,park,23.0
muzaffarpur-366,"Buddha Colony, Muzaffarpur - BSPCB",26.11442,85.39813,commercial,43.0
arrah-367,"New DM Office, Arrah - BSPCB",25.5626095,84.663264,traffic,25.0
aurangabad-368,"Gurdeo Nagar, Aurangabad - BSPCB",24.75746,84.366208,commercial,39.0
begusarai-369,"Lohiyanagar, Begusarai - BSPCB",25.42742023,86.13886079,park,40.0
sri_vijaya_puram-370,"Police Line, Sri Vijaya Puram - ANPCC",11.654054,92.734055,industrial,5.0
anantapur-371,"Gulzarpet, Anantapur - APPCB",14.675886,77.593027,commercial,69.0
vijayawada-372,"HB Colony, Vijayawada - APPCB",16.536107,80.594233,industrial,46.0
delhi-373,"CRRI Mathura Road, Delhi - IMD",28.5512005,77.2735737,traffic,131.0
delhi-374,"Chandni Chowk, Delhi - IITM",28.656756,77.227234,residential,69.0
delhi-375,"Dwarka-Sector 8, Delhi - DPCC ",28.5710274,77.0719006,traffic,146.0
delhi-376,"Bawana, Delhi - DPCC",28.7762,77.051074,commercial,163.0
delhi-377,"Burari Crossing, Delhi - IMD",28.7256504,77.2011573,industrial,60.0
korba-378,"Rampur, Korba - CECB",22.368195,82.746431,industrial,30.0
bilaspur-379,"Mangala, Bilaspur - NTPC",22.08815,82.13737,park,48.0
delhi-380,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053,industrial,60.0
delhi-381,"Okhla Phase-2, Delhi - DPCC",28.530785,77.271255,park,121.0
vapi-382,"Phase-1 GIDC, Vapi - GPCB",20.362421,72.918013,residential,26.0
ahmedabad-383,"Raikhad, Ahmedabad - IITM",23.020509,72.579261,commercial,60.0
ahmedabad-384,"Chandkheda, Ahmedabad - IITM",23.107969,72.574648,park,110.0
bengaluru-385,"Hebbal, Bengaluru - KSPCB",13.029152,77.585901,residential,14.0
bengaluru-386,"Jayanagar 5th Block, Bengaluru - KSPCB",12.920984,77.584908,industrial,53.0
davanagere-387,"Devaraj Urs Badavane, Davanagere - KSPCB",14.4758,75.9052,industrial,35.0
kalaburagi-388,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",17.336318,76.847397,residential,27.0
bhopal-389,"T T Nagar, Bhopal - MPPCB",23.233584,77.400574,industrial,38.0
bengaluru-390,"RVCE-Mailasandra, Bengaluru - KSPCB",12.921418,77.502466,residential,60.0
panchgaon-391,"Amity University, Panchgaon - IITM",28.3153,76.9143,park,76.0
indore-392,"Residency Area, Indore - IMC",22.7084,75.8815,park,33.0
indore-393,"Vijay Nagar Scheme-78, Indore - Glenmark",22.76726,75.8871,residential,52.0
dhule-394,"Deopur, Dhule - MPCB",20.918946,74.776388,park,60.0
kolhapur-395,"Shivaji University, Kolhapur - MPCB",16.6870449,74.2505872,park,32.0
ahmednagar-396,"Tarakpur, Ahmednagar - MPCB",19.10122,74.73339,park,11.0
akola-397,"Ramdaspeth, Akola - MPCB",20.719516,77.000253,traffic,46.0
katni-398,"Gole Bazar, Katni - MPPCB",23.50016,80.23284,commercial,41.0
jabalpur-399,"Marhatal, Jabalpur - MPPCB",23.168606,79.932247,industrial,43.0
aurangabad-400,"MIDC Chilkalthana, Aurangabad - MPCB",19.87562,75.38731,traffic,119.0
aurangabad-401,"Rachnakar Colony, Aurangabad - MPCB",19.863756,75.321188,park,45.0
latur-402,"Sawe Wadi, Latur - MPCB",18.39963,76.57452,residential,40.0
mahad-403,"Kamble Tarf Birwadi, Mahad - MPCB",18.1023399,73.4783687,park,61.0
nagpur-404,"Ambazari, Nagpur - MPCB",21.121801,79.04952,commercial,133.0
nagpur-405,"Mahal, Nagpur - MPCB",21.14472,79.107595,park,71.0
mumbai-406,"Byculla, Mumbai - BMC",18.9767,72.838,residential,17.0
malegaon-407,"Mahesh Nagar, Malegaon - MPCB",20.555712,74.529236,commercial,40.0
mumbai-408,"Siddharth Nagar-Worli, Mumbai - IITM",19.000083,72.813993,park,23.0
mumbai-409,"Vasai West, Mumbai - MPCB",19.3832,72.8204,commercial,60.0
nashik-410,"Pandav Nagari, Nashik - MPCB",19.9591346,73.7788008,industrial,29.0
mumbai-411,"Kandivali West, Mumbai - BMC",19.215859,72.831718,industrial,15.0
balasore-412,"Kalidaspur, Balasore - OSPCB",21.51161,86.89088,park,10.0
bhubaneswar-413,"Lingraj Mandir, Bhubaneswar - OSPCB",20.24079,85.836784,commercial,9.0
suakati-414,"OMC Colony, Suakati - OSPCB",21.606865,85.510538,residential,39.0
dungarpur-415,"Bhoiwada, Dungarpur - RSPCB",23.837789,73.714926,park,51.0
jodhpur-416,"Jhalamand, Jodhpur - RSPCB",26.215415,73.070156,industrial,26.0
jaipur-417,"Shastri Nagar, Jaipur - RSPCB",26.9502929,75.730943,industrial,70.0
alwar-418,"Moti Doongri, Alwar - RSPCB",27.554793,76.611536,park,60.0
baran-419,"Bamboliya, Baran - RSPCB",25.106006,76.469948,commercial,29.0
chittorgarh-420,"Shastri Nagar, Chittorgarh - RSPCB",24.892047,74.623527,industrial,48.0
dausa-421,"Khatikan Mohalla, Dausa - RSPCB",26.895552,76.334753,commercial,48.0
ludhiana-422,"Punjab Agricultural University, Ludhiana - PPCB",30.9028,75.8086,industrial,117.0
chennai-423,"Alandur Bus Depot, Chennai - CPCB",12.9099161,80.1076538,industrial,43.0
ooty-424,"Bombay Castel, Ooty - TNPCB",11.4068288,76.7138973,traffic,33.0
perundurai-425,"SIPCOT Industrial Park, Perundurai - TNPCB",11.258242,77.552761,industrial,19.0
pudukottai-426,"SIPCOT Nathampannai, Pudukottai - TNPCB",10.423417,78.784889,residential,60.0
thoothukudi-427,"Meelavittan, Thoothukudi - TNPCB",8.816428,78.099039,park,60.0
gummidipoondi-428,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",13.4127,80.1081,park,42.0
vellore-429,"Vasanthapuram, Vellore - TNPCB",12.909494,79.131861,commercial,60.0
ghaziabad-430,"Indirapuram, Ghaziabad - UPPCB",28.646233,77.358075,industrial,129.0
ghaziabad-431,"Loni, Ghaziabad - UPPCB",28.757294,77.278792,residential,108.0
ghaziabad-432,"Vasundhara, Ghaziabad - UPPCB",28.6603346,77.3572563,commercial,63.0
hyderabad-433,"Sanathnagar, Hyderabad - TSPCB",17.4559458,78.4332152,traffic,39.0
hyderabad-434,"Somajiguda, Hyderabad - TSPCB",17.417094,78.457437,commercial,86.0
agartala-435,"Bardowali, Agartala - Tripura SPCB",23.8175497,91.2726974,commercial,60.0
noida-436,"Sector - 125, Noida - UPPCB",28.5447608,77.3231257,industrial,65.0
noida-437,"Sector-1, Noida - UPPCB",28.5898,77.3101,traffic,88.0
lucknow-438,"Kukrail Picnic Spot-1, Lucknow - UPPCB",26.90723,80.98579,commercial,43.0
varanasi-439,"Ardhali Bazar, Varanasi - UPPCB",25.3505986,82.9083074,residential,38.0
moradabad-440,"Buddhi Vihar, Moradabad - UPPCB",28.83526,78.7446,residential,38.0
moradabad-441,"Kashiram Nagar, Moradabad - UPPCB",28.849399,78.742362,park,60.0
howrah-442,"Botanical Garden, Howrah - WBPCB",22.554954,88.292568,traffic,17.0
kolkata-443,"Bidhannagar, Kolkata - WBPCB",22.58157048,88.41002457,traffic,15.0
kolkata-444,"Fort William, Kolkata - WBPCB",22.55664,88.342674,park,27.0
buxar-445,"Charitra Van, Buxar - BSPCB",25.56752,83.966379,commercial,40.0
patna-446,"Samanpura, Patna - BSPCB",25.596727,85.085624,traffic,59.0
singrauli-447,"Suryakiran Bhawan NCL, Singrauli - MPPCB",24.10897,82.64558,residential,38.0
kolhapur-448,"Sinchan Bhavan, Kolhapur - MPCB",16.7143745,74.2426398,residential,60.0
damoh-449,"Shrivastav Colony, Damoh - MPPCB",23.81748678,79.446246,industrial,44.0
rourkela-450,"Raghunathpali, Rourkela - OSPCB",22.220833,84.809444,traffic,61.0
rourkela-451,"Sector-2, Rourkela - OSPCB",22.245,84.88111111,commercial,56.0
nayagarh-452,"Dabuna, Nayagarh - OSPCB",21.847279,85.416905,park,29.0
churu-453,"Subash Chowk, Churu - RSPCB",28.296139,74.961696,park,37.0
jodhpur-454,"Samrat Ashok Udhyan, Jodhpur - RSPCB",26.253384,72.976571,commercial,34.0
karauli-455,"Satyawati Vihar, Karauli - RSPCB",26.506177,77.025989,industrial,24.0
kota-456,"Nayapura, Kota - RSPCB",25.196024,75.855668,park,42.0
ariyalur-457,"Keelapalur, Ariyalur - TNPCB",11.06825,79.07033,traffic,60.0
ghaziabad-458,"Sanjay Nagar, Ghaziabad - UPPCB",28.685382,77.453839,industrial,84.0
agra-459,"Manoharpur, Agra - UPPCB",27.23711,78.01936,traffic,58.0
agra-460,"Rohta, Agra - UPPCB",27.106972,78.000111,residential,65.0
siliguri-461,"Ward-32 Bapupara, Siliguri - WBPCB",26.6879226,88.4152495,industrial,36.0
thanjavur-462,"Parisutham Nagar, Thanjavur - TNPCB",10.7654824,79.1389968,park,60.0
hyderabad-463,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",17.429398,78.569354,industrial,56.0
